

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  9821     1D03  2D0C               	goto	l3493
  9822     1D04                     u5290:
  9823     1D04                     l3491:
  9824     1D04  3000               	movlw	0
  9825     1D05  00F7               	movwf	___flge@ff2+3
  9826     1D06  3000               	movlw	0
  9827     1D07  00F6               	movwf	___flge@ff2+2
  9828     1D08  3000               	movlw	0
  9829     1D09  00F5               	movwf	___flge@ff2+1
  9830     1D0A  3000               	movlw	0
  9831     1D0B  00F4               	movwf	___flge@ff2
  9832     1D0C                     l3493:
  9833     1D0C  1FF3               	btfss	___flge@ff1+3,7
  9834     1D0D  2D0F               	goto	u5301
  9835     1D0E  2D10               	goto	u5300
  9836     1D0F                     u5301:
  9837     1D0F  2D34               	goto	l3497
  9838     1D10                     u5300:
  9839     1D10                     l3495:
  9840     1D10  3000               	movlw	0
  9841     1D11  00F8               	movwf	??___flge
  9842     1D12  3000               	movlw	0
  9843     1D13  00F9               	movwf	??___flge+1
  9844     1D14  3000               	movlw	0
  9845     1D15  00FA               	movwf	??___flge+2
  9846     1D16  3080               	movlw	128
  9847     1D17  00FB               	movwf	??___flge+3
  9848     1D18  0870               	movf	___flge@ff1,w
  9849     1D19  02F8               	subwf	??___flge,f
  9850     1D1A  0871               	movf	___flge@ff1+1,w
  9851     1D1B  1C03               	skipc
  9852     1D1C  0F71               	incfsz	___flge@ff1+1,w
  9853     1D1D  2D1F               	goto	u5311
  9854     1D1E  2D20               	goto	u5312
  9855     1D1F                     u5311:
  9856     1D1F  02F9               	subwf	??___flge+1,f
  9857     1D20                     u5312:
  9858     1D20  0872               	movf	___flge@ff1+2,w
  9859     1D21  1C03               	skipc
  9860     1D22  0F72               	incfsz	___flge@ff1+2,w
  9861     1D23  2D25               	goto	u5313
  9862     1D24  2D26               	goto	u5314
  9863     1D25                     u5313:
  9864     1D25  02FA               	subwf	??___flge+2,f
  9865     1D26                     u5314:
  9866     1D26  0873               	movf	___flge@ff1+3,w
  9867     1D27  1C03               	skipc
  9868     1D28  0F73               	incfsz	___flge@ff1+3,w
  9869     1D29  2D2B               	goto	u5315
  9870     1D2A  2D2C               	goto	u5316
  9871     1D2B                     u5315:
  9872     1D2B  02FB               	subwf	??___flge+3,f
  9873     1D2C                     u5316:
  9874     1D2C  087B               	movf	??___flge+3,w
  9875     1D2D  00F3               	movwf	___flge@ff1+3
  9876     1D2E  087A               	movf	??___flge+2,w
  9877     1D2F  00F2               	movwf	___flge@ff1+2
  9878     1D30  0879               	movf	??___flge+1,w
  9879     1D31  00F1               	movwf	___flge@ff1+1
  9880     1D32  0878               	movf	??___flge,w
  9881     1D33  00F0               	movwf	___flge@ff1
  9882     1D34                     l3497:
  9883     1D34  1FF7               	btfss	___flge@ff2+3,7
  9884     1D35  2D37               	goto	u5321
  9885     1D36  2D38               	goto	u5320
  9886     1D37                     u5321:
  9887     1D37  2D5C               	goto	l680
  9888     1D38                     u5320:
  9889     1D38                     l3499:
  9890     1D38  3000               	movlw	0
  9891     1D39  00F8               	movwf	??___flge
  9892     1D3A  3000               	movlw	0
  9893     1D3B  00F9               	movwf	??___flge+1
  9894     1D3C  3000               	movlw	0
  9895     1D3D  00FA               	movwf	??___flge+2
  9896     1D3E  3080               	movlw	128
  9897     1D3F  00FB               	movwf	??___flge+3
  9898     1D40  0874               	movf	___flge@ff2,w
  9899     1D41  02F8               	subwf	??___flge,f
  9900     1D42  0875               	movf	___flge@ff2+1,w
  9901     1D43  1C03               	skipc
  9902     1D44  0F75               	incfsz	___flge@ff2+1,w
  9903     1D45  2D47               	goto	u5331
  9904     1D46  2D48               	goto	u5332
  9905     1D47                     u5331:
  9906     1D47  02F9               	subwf	??___flge+1,f
  9907     1D48                     u5332:
  9908     1D48  0876               	movf	___flge@ff2+2,w
  9909     1D49  1C03               	skipc
  9910     1D4A  0F76               	incfsz	___flge@ff2+2,w
  9911     1D4B  2D4D               	goto	u5333
  9912     1D4C  2D4E               	goto	u5334
  9913     1D4D                     u5333:
  9914     1D4D  02FA               	subwf	??___flge+2,f
  9915     1D4E                     u5334:
  9916     1D4E  0877               	movf	___flge@ff2+3,w
  9917     1D4F  1C03               	skipc
  9918     1D50  0F77               	incfsz	___flge@ff2+3,w
  9919     1D51  2D53               	goto	u5335
  9920     1D52  2D54               	goto	u5336
  9921     1D53                     u5335:
  9922     1D53  02FB               	subwf	??___flge+3,f
  9923     1D54                     u5336:
  9924     1D54  087B               	movf	??___flge+3,w
  9925     1D55  00F7               	movwf	___flge@ff2+3
  9926     1D56  087A               	movf	??___flge+2,w
  9927     1D57  00F6               	movwf	___flge@ff2+2
  9928     1D58  0879               	movf	??___flge+1,w
  9929     1D59  00F5               	movwf	___flge@ff2+1
  9930     1D5A  0878               	movf	??___flge,w
  9931     1D5B  00F4               	movwf	___flge@ff2
  9932     1D5C                     l680:
  9933     1D5C  3080               	movlw	128
  9934     1D5D  06F3               	xorwf	___flge@ff1+3,f
  9935     1D5E  3080               	movlw	128
  9936     1D5F  06F7               	xorwf	___flge@ff2+3,f
  9937     1D60  0877               	movf	___flge@ff2+3,w
  9938     1D61  0273               	subwf	___flge@ff1+3,w
  9939     1D62  1D03               	skipz
  9940     1D63  2D6E               	goto	u5345
  9941     1D64  0876               	movf	___flge@ff2+2,w
  9942     1D65  0272               	subwf	___flge@ff1+2,w
  9943     1D66  1D03               	skipz
  9944     1D67  2D6E               	goto	u5345
  9945     1D68  0875               	movf	___flge@ff2+1,w
  9946     1D69  0271               	subwf	___flge@ff1+1,w
  9947     1D6A  1D03               	skipz
  9948     1D6B  2D6E               	goto	u5345
  9949     1D6C  0874               	movf	___flge@ff2,w
  9950     1D6D  0270               	subwf	___flge@ff1,w
  9951     1D6E                     u5345:
  9952     1D6E  1803               	skipnc
  9953     1D6F  2D71               	goto	u5341
  9954     1D70  2D72               	goto	u5340
  9955     1D71                     u5341:
  9956     1D71  2D74               	goto	l3503
  9957     1D72                     u5340:
  9958     1D72                     l3501:
  9959     1D72  1003               	clrc
  9960     1D73  2D75               	goto	l681
  9961     1D74                     l3503:
  9962     1D74  1403               	setc
  9963     1D75                     l681:
  9964     1D75  0008               	return
  9965     1D76                     __end_of___flge:
  9966                           
  9967                           	psect	text22
  9968     1A2C                     __ptext22:	
  9969 ;; *************** function ___fleq *****************
  9970 ;; Defined at:
  9971 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fleq.c"
  9972 ;; Parameters:    Size  Location     Type
  9973 ;;  ff1             4    0[COMMON] unsigned char 
  9974 ;;  ff2             4    4[COMMON] unsigned char 
  9975 ;; Auto vars:     Size  Location     Type
  9976 ;;		None
  9977 ;; Return value:  Size  Location     Type
  9978 ;;		None               void
  9979 ;; Registers used:
  9980 ;;		wreg, status,2, status,0
  9981 ;; Tracked objects:
  9982 ;;		On entry : 0/0
  9983 ;;		On exit  : 0/0
  9984 ;;		Unchanged: 0/0
  9985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9986 ;;      Params:         8       0       0       0       0
  9987 ;;      Locals:         0       0       0       0       0
  9988 ;;      Temps:          4       0       0       0       0
  9989 ;;      Totals:        12       0       0       0       0
  9990 ;;Total ram usage:       12 bytes
  9991 ;; Hardware stack levels used: 1
  9992 ;; This function calls:
  9993 ;;		Nothing
  9994 ;; This function is called by:
  9995 ;;		_sprintf
  9996 ;; This function uses a non-reentrant model
  9997 ;;
  9998                           
  9999     1A2C                     ___fleq:	
 10000                           ;psect for function ___fleq
 10001                           
 10002     1A2C                     l3475:	
 10003                           ;incstack = 0
 10004                           ; Regs used in ___fleq: [wreg+status,2+status,0]
 10005                           
 10006     1A2C  3000               	movlw	0
 10007     1A2D  0570               	andwf	___fleq@ff1,w
 10008     1A2E  00F8               	movwf	??___fleq
 10009     1A2F  3000               	movlw	0
 10010     1A30  0571               	andwf	___fleq@ff1+1,w
 10011     1A31  00F9               	movwf	??___fleq+1
 10012     1A32  3080               	movlw	128
 10013     1A33  0572               	andwf	___fleq@ff1+2,w
 10014     1A34  00FA               	movwf	??___fleq+2
 10015     1A35  307F               	movlw	127
 10016     1A36  0573               	andwf	___fleq@ff1+3,w
 10017     1A37  00FB               	movwf	??___fleq+3
 10018     1A38  087B               	movf	??___fleq+3,w
 10019     1A39  047A               	iorwf	??___fleq+2,w
 10020     1A3A  0479               	iorwf	??___fleq+1,w
 10021     1A3B  0478               	iorwf	??___fleq,w
 10022     1A3C  1D03               	skipz
 10023     1A3D  2A3F               	goto	u5251
 10024     1A3E  2A40               	goto	u5250
 10025     1A3F                     u5251:
 10026     1A3F  2A48               	goto	l672
 10027     1A40                     u5250:
 10028     1A40                     l3477:
 10029     1A40  3000               	movlw	0
 10030     1A41  00F3               	movwf	___fleq@ff1+3
 10031     1A42  3000               	movlw	0
 10032     1A43  00F2               	movwf	___fleq@ff1+2
 10033     1A44  3000               	movlw	0
 10034     1A45  00F1               	movwf	___fleq@ff1+1
 10035     1A46  3000               	movlw	0
 10036     1A47  00F0               	movwf	___fleq@ff1
 10037     1A48                     l672:
 10038     1A48  3000               	movlw	0
 10039     1A49  0574               	andwf	___fleq@ff2,w
 10040     1A4A  00F8               	movwf	??___fleq
 10041     1A4B  3000               	movlw	0
 10042     1A4C  0575               	andwf	___fleq@ff2+1,w
 10043     1A4D  00F9               	movwf	??___fleq+1
 10044     1A4E  3080               	movlw	128
 10045     1A4F  0576               	andwf	___fleq@ff2+2,w
 10046     1A50  00FA               	movwf	??___fleq+2
 10047     1A51  307F               	movlw	127
 10048     1A52  0577               	andwf	___fleq@ff2+3,w
 10049     1A53  00FB               	movwf	??___fleq+3
 10050     1A54  087B               	movf	??___fleq+3,w
 10051     1A55  047A               	iorwf	??___fleq+2,w
 10052     1A56  0479               	iorwf	??___fleq+1,w
 10053     1A57  0478               	iorwf	??___fleq,w
 10054     1A58  1D03               	skipz
 10055     1A59  2A5B               	goto	u5261
 10056     1A5A  2A5C               	goto	u5260
 10057     1A5B                     u5261:
 10058     1A5B  2A64               	goto	l673
 10059     1A5C                     u5260:
 10060     1A5C                     l3479:
 10061     1A5C  3000               	movlw	0
 10062     1A5D  00F7               	movwf	___fleq@ff2+3
 10063     1A5E  3000               	movlw	0
 10064     1A5F  00F6               	movwf	___fleq@ff2+2
 10065     1A60  3000               	movlw	0
 10066     1A61  00F5               	movwf	___fleq@ff2+1
 10067     1A62  3000               	movlw	0
 10068     1A63  00F4               	movwf	___fleq@ff2
 10069     1A64                     l673:
 10070     1A64  0877               	movf	___fleq@ff2+3,w
 10071     1A65  0673               	xorwf	___fleq@ff1+3,w
 10072     1A66  1D03               	skipz
 10073     1A67  2A72               	goto	u5275
 10074     1A68  0876               	movf	___fleq@ff2+2,w
 10075     1A69  0672               	xorwf	___fleq@ff1+2,w
 10076     1A6A  1D03               	skipz
 10077     1A6B  2A72               	goto	u5275
 10078     1A6C  0875               	movf	___fleq@ff2+1,w
 10079     1A6D  0671               	xorwf	___fleq@ff1+1,w
 10080     1A6E  1D03               	skipz
 10081     1A6F  2A72               	goto	u5275
 10082     1A70  0874               	movf	___fleq@ff2,w
 10083     1A71  0670               	xorwf	___fleq@ff1,w
 10084     1A72                     u5275:
 10085     1A72  1903               	skipnz
 10086     1A73  2A75               	goto	u5271
 10087     1A74  2A76               	goto	u5270
 10088     1A75                     u5271:
 10089     1A75  2A78               	goto	l3483
 10090     1A76                     u5270:
 10091     1A76                     l3481:
 10092     1A76  1003               	clrc
 10093     1A77  2A79               	goto	l674
 10094     1A78                     l3483:
 10095     1A78  1403               	setc
 10096     1A79                     l674:
 10097     1A79  0008               	return
 10098     1A7A                     __end_of___fleq:
 10099                           
 10100                           	psect	text23
 10101     18B8                     __ptext23:	
 10102 ;; *************** function _setup *****************
 10103 ;; Defined at:
 10104 ;;		line 163 in file "Proyecto1_Master.c"
 10105 ;; Parameters:    Size  Location     Type
 10106 ;;		None
 10107 ;; Auto vars:     Size  Location     Type
 10108 ;;		None
 10109 ;; Return value:  Size  Location     Type
 10110 ;;                  1    wreg      void 
 10111 ;; Registers used:
 10112 ;;		status,2
 10113 ;; Tracked objects:
 10114 ;;		On entry : 0/0
 10115 ;;		On exit  : 0/0
 10116 ;;		Unchanged: 0/0
