

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 18:29:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  9848     0C8B  083D               	movf	___flmul@bexp,w
  9849     0C8C  00B2               	movwf	??___flmul
  9850     0C8D  1003               	clrc
  9851     0C8E  0C32               	rrf	??___flmul,w
  9852     0C8F  00C1               	movwf	___flmul@prod+3
  9853     0C90                     l3058:
  9854     0C90  0837               	movf	___flmul@sign,w
  9855     0C91  00FF               	movwf	btemp+1
  9856     0C92  087F               	movf	btemp+1,w
  9857     0C93  04C1               	iorwf	___flmul@prod+3,f
  9858     0C94                     l3060:
  9859     0C94  0841               	movf	___flmul@prod+3,w
  9860     0C95  00AD               	movwf	?___flmul+3
  9861     0C96  0840               	movf	___flmul@prod+2,w
  9862     0C97  00AC               	movwf	?___flmul+2
  9863     0C98  083F               	movf	___flmul@prod+1,w
  9864     0C99  00AB               	movwf	?___flmul+1
  9865     0C9A  083E               	movf	___flmul@prod,w
  9866     0C9B  00AA               	movwf	?___flmul
  9867     0C9C                     l866:
  9868     0C9C  0008               	return
  9869     0C9D                     __end_of___flmul:
  9870                           
  9871                           	psect	text23
  9872     1A86                     __ptext23:	
  9873 ;; *************** function __Umul8_16 *****************
  9874 ;; Defined at:
  9875 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  9876 ;; Parameters:    Size  Location     Type
  9877 ;;  multiplier      1    wreg     unsigned char 
  9878 ;;  multiplicand    1    3[COMMON] unsigned char 
  9879 ;; Auto vars:     Size  Location     Type
  9880 ;;  multiplier      1    4[BANK0 ] unsigned char 
  9881 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  9882 ;;  product         2    0[BANK0 ] unsigned int 
  9883 ;; Return value:  Size  Location     Type
  9884 ;;                  2    3[COMMON] unsigned int 
  9885 ;; Registers used:
  9886 ;;		wreg, status,2, status,0
  9887 ;; Tracked objects:
  9888 ;;		On entry : 0/0
  9889 ;;		On exit  : 0/0
  9890 ;;		Unchanged: 0/0
  9891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9892 ;;      Params:         2       0       0       0       0
  9893 ;;      Locals:         0       5       0       0       0
  9894 ;;      Temps:          2       0       0       0       0
  9895 ;;      Totals:         4       5       0       0       0
  9896 ;;Total ram usage:        9 bytes
  9897 ;; Hardware stack levels used: 1
  9898 ;; Hardware stack levels required when called: 1
  9899 ;; This function calls:
  9900 ;;		Nothing
  9901 ;; This function is called by:
  9902 ;;		___flmul
  9903 ;; This function uses a non-reentrant model
  9904 ;;
  9905                           
  9906     1A86                     __Umul8_16:	
  9907                           ;psect for function __Umul8_16
  9908                           
  9909                           
  9910                           ;incstack = 0
  9911                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  9912                           ;__Umul8_16@multiplier stored from wreg
  9913     1A86  1283               	bcf	3,5	;RP0=0, select bank0
  9914     1A87  1303               	bcf	3,6	;RP1=0, select bank0
  9915     1A88  00A4               	movwf	__Umul8_16@multiplier
  9916     1A89                     l2576:
  9917     1A89  01A0               	clrf	__Umul8_16@product
  9918     1A8A  01A1               	clrf	__Umul8_16@product+1
  9919     1A8B                     l2578:
  9920     1A8B  0873               	movf	__Umul8_16@multiplicand,w
  9921     1A8C  00F5               	movwf	??__Umul8_16
  9922     1A8D  01F6               	clrf	??__Umul8_16+1
  9923     1A8E  0875               	movf	??__Umul8_16,w
  9924     1A8F  00A2               	movwf	__Umul8_16@word_mpld
  9925     1A90  0876               	movf	??__Umul8_16+1,w
  9926     1A91  00A3               	movwf	__Umul8_16@word_mpld+1
  9927     1A92                     l2580:
  9928     1A92  1C24               	btfss	__Umul8_16@multiplier,0
  9929     1A93  2A95               	goto	u3141
  9930     1A94  2A96               	goto	u3140
  9931     1A95                     u3141:
  9932     1A95  2A9C               	goto	l885
  9933     1A96                     u3140:
  9934     1A96                     l2582:
  9935     1A96  0822               	movf	__Umul8_16@word_mpld,w
  9936     1A97  07A0               	addwf	__Umul8_16@product,f
  9937     1A98  1803               	skipnc
  9938     1A99  0AA1               	incf	__Umul8_16@product+1,f
  9939     1A9A  0823               	movf	__Umul8_16@word_mpld+1,w
  9940     1A9B  07A1               	addwf	__Umul8_16@product+1,f
  9941     1A9C                     l885:
  9942     1A9C  3001               	movlw	1
  9943     1A9D                     u3155:
  9944     1A9D  1003               	clrc
  9945     1A9E  0DA2               	rlf	__Umul8_16@word_mpld,f
  9946     1A9F  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  9947     1AA0  3EFF               	addlw	-1
  9948     1AA1  1D03               	skipz
  9949     1AA2  2A9D               	goto	u3155
  9950     1AA3  1003               	clrc
  9951     1AA4  0CA4               	rrf	__Umul8_16@multiplier,f
  9952     1AA5                     l2584:
  9953     1AA5  0824               	movf	__Umul8_16@multiplier,w
  9954     1AA6  1D03               	btfss	3,2
  9955     1AA7  2AA9               	goto	u3161
  9956     1AA8  2AAA               	goto	u3160
  9957     1AA9                     u3161:
  9958     1AA9  2A92               	goto	l2580
  9959     1AAA                     u3160:
  9960     1AAA                     l2586:
  9961     1AAA  0821               	movf	__Umul8_16@product+1,w
  9962     1AAB  00F4               	movwf	?__Umul8_16+1
  9963     1AAC  0820               	movf	__Umul8_16@product,w
  9964     1AAD  00F3               	movwf	?__Umul8_16
  9965     1AAE                     l887:
  9966     1AAE  0008               	return
  9967     1AAF                     __end_of__Umul8_16:
  9968                           
  9969                           	psect	text24
  9970     11CC                     __ptext24:	
  9971 ;; *************** function ___fldiv *****************
  9972 ;; Defined at:
  9973 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  9974 ;; Parameters:    Size  Location     Type
  9975 ;;  a               4    8[BANK1 ] unsigned int 
  9976 ;;  b               4   12[BANK1 ] unsigned int 
  9977 ;; Auto vars:     Size  Location     Type
  9978 ;;  grs             4   28[BANK1 ] unsigned long 
  9979 ;;  rem             4   21[BANK1 ] unsigned long 
  9980 ;;  new_exp         2   26[BANK1 ] int 
  9981 ;;  aexp            1   33[BANK1 ] unsigned char 
  9982 ;;  bexp            1   32[BANK1 ] unsigned char 
  9983 ;;  sign            1   25[BANK1 ] unsigned char 
  9984 ;; Return value:  Size  Location     Type
  9985 ;;                  4    8[BANK1 ] unsigned char 
  9986 ;; Registers used:
  9987 ;;		wreg, status,2, status,0, btemp+1
  9988 ;; Tracked objects:
  9989 ;;		On entry : 0/0
  9990 ;;		On exit  : 0/0
  9991 ;;		Unchanged: 0/0
  9992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9993 ;;      Params:         0       0       8       0       0
  9994 ;;      Locals:         0       0      13       0       0
  9995 ;;      Temps:          0       0       5       0       0
  9996 ;;      Totals:         0       0      26       0       0
  9997 ;;Total ram usage:       26 bytes
  9998 ;; Hardware stack levels used: 1
  9999 ;; Hardware stack levels required when called: 1
 10000 ;; This function calls:
 10001 ;;		Nothing
 10002 ;; This function is called by:
 10003 ;;		_map
 10004 ;; This function uses a non-reentrant model
 10005 ;;
 10006                           
 10007     11CC                     ___fldiv:	
 10008                           ;psect for function ___fldiv
 10009                           
 10010     11CC                     l4348:	
 10011                           ;incstack = 0
 10012                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 10013                           
 10014     11CC  1683               	bsf	3,5	;RP0=1, select bank1
 10015     11CD  1303               	bcf	3,6	;RP1=0, select bank1
 10016     11CE  082F               	movf	(___fldiv@b^(0+128)+3),w
 10017     11CF  3980               	andlw	128
 10018     11D0  00B9               	movwf	___fldiv@sign^(0+128)
 10019     11D1                     l4350:
 10020     11D1  082F               	movf	(___fldiv@b^(0+128)+3),w
 10021     11D2  00B0               	movwf	??___fldiv^(0+128)
 10022     11D3  0730               	addwf	??___fldiv^(0+128),w
 10023     11D4  00C0               	movwf	___fldiv@bexp^(0+128)
 10024     11D5                     l4352:
 10025     11D5  1FAE               	btfss	(___fldiv@b^(0+128)+2),7
 10026     11D6  29D8               	goto	u7041
 10027     11D7  29D9               	goto	u7040
 10028     11D8                     u7041:
 10029     11D8  29DA               	goto	l4356
 10030     11D9                     u7040:
 10031     11D9                     l4354:
 10032     11D9  1440               	bsf	___fldiv@bexp^(0+128),0
 10033     11DA                     l4356:
 10034     11DA  0840               	movf	___fldiv@bexp^(0+128),w
 10035     11DB  1903               	btfsc	3,2
 10036     11DC  29DE               	goto	u7051
 10037     11DD  29DF               	goto	u7050
 10038     11DE                     u7051:
 10039     11DE  29EF               	goto	l4366
 10040     11DF                     u7050:
 10041     11DF                     l4358:
 10042     11DF  0A40               	incf	___fldiv@bexp^(0+128),w
 10043     11E0  1D03               	btfss	3,2
 10044     11E1  29E3               	goto	u7061
 10045     11E2  29E4               	goto	u7060
 10046     11E3                     u7061:
 10047     11E3  29EC               	goto	l4362
 10048     11E4                     u7060:
 10049     11E4                     l4360:
 10050     11E4  3000               	movlw	0
 10051     11E5  00AF               	movwf	(___fldiv@b+3)^(0+128)
 10052     11E6  3000               	movlw	0
 10053     11E7  00AE               	movwf	(___fldiv@b+2)^(0+128)
 10054     11E8  3000               	movlw	0
 10055     11E9  00AD               	movwf	(___fldiv@b+1)^(0+128)
 10056     11EA  3000               	movlw	0
 10057     11EB  00AC               	movwf	___fldiv@b^(0+128)
 10058     11EC                     l4362:
 10059     11EC  17AE               	bsf	(___fldiv@b^(0+128)+2),7
 10060     11ED                     l4364:
 10061     11ED  01AF               	clrf	(___fldiv@b^(0+128)+3)
 10062     11EE  29F7               	goto	l4368
 10063     11EF                     l4366:
 10064     11EF  3000               	movlw	0
 10065     11F0  00AF               	movwf	(___fldiv@b+3)^(0+128)
 10066     11F1  3000               	movlw	0
 10067     11F2  00AE               	movwf	(___fldiv@b+2)^(0+128)
 10068     11F3  3000               	movlw	0
 10069     11F4  00AD               	movwf	(___fldiv@b+1)^(0+128)
 10070     11F5  3000               	movlw	0
 10071     11F6  00AC               	movwf	___fldiv@b^(0+128)
 10072     11F7                     l4368:
 10073     11F7  082B               	movf	(___fldiv@a^(0+128)+3),w
 10074     11F8  3980               	andlw	128
 10075     11F9  00FF               	movwf	btemp+1
 10076     11FA  087F               	movf	btemp+1,w
 10077     11FB  06B9               	xorwf	___fldiv@sign^(0+128),f
 10078     11FC                     l4370:
 10079     11FC  082B               	movf	(___fldiv@a^(0+128)+3),w
 10080     11FD  00B0               	movwf	??___fldiv^(0+128)
 10081     11FE  0730               	addwf	??___fldiv^(0+128),w
 10082     11FF  00C1               	movwf	___fldiv@aexp^(0+128)
 10083     1200                     l4372:
 10084     1200  1FAA               	btfss	(___fldiv@a^(0+128)+2),7
 10085     1201  2A03               	goto	u7071
 10086     1202  2A04               	goto	u7070
 10087     1203                     u7071:
 10088     1203  2A05               	goto	l4376
 10089     1204                     u7070:
 10090     1204                     l4374:
 10091     1204  1441               	bsf	___fldiv@aexp^(0+128),0
 10092     1205                     l4376:
 10093     1205  0841               	movf	___fldiv@aexp^(0+128),w
 10094     1206  1903               	btfsc	3,2
 10095     1207  2A09               	goto	u7081
 10096     1208  2A0A               	goto	u7080
 10097     1209                     u7081:
 10098     1209  2A1A               	goto	l4386
 10099     120A                     u7080:
 10100     120A                     l4378:
 10101     120A  0A41               	incf	___fldiv@aexp^(0+128),w
 10102     120B  1D03               	btfss	3,2
 10103     120C  2A0E               	goto	u7091
 10104     120D  2A0F               	goto	u7090
 10105     120E                     u7091:
 10106     120E  2A17               	goto	l4382
 10107     120F                     u7090:
 10108     120F                     l4380:
 10109     120F  3000               	movlw	0
 10110     1210  00AB               	movwf	(___fldiv@a+3)^(0+128)
 10111     1211  3000               	movlw	0
 10112     1212  00AA               	movwf	(___fldiv@a+2)^(0+128)
 10113     1213  3000               	movlw	0
 10114     1214  00A9               	movwf	(___fldiv@a+1)^(0+128)
 10115     1215  3000               	movlw	0
 10116     1216  00A8               	movwf	___fldiv@a^(0+128)
 10117     1217                     l4382:
 10118     1217  17AA               	bsf	(___fldiv@a^(0+128)+2),7
 10119     1218                     l4384:
 10120     1218  01AB               	clrf	(___fldiv@a^(0+128)+3)
 10121     1219  2A22               	goto	l826
 10122     121A                     l4386:
 10123     121A  3000               	movlw	0
 10124     121B  00AB               	movwf	(___fldiv@a+3)^(0+128)
 10125     121C  3000               	movlw	0
 10126     121D  00AA               	movwf	(___fldiv@a+2)^(0+128)
 10127     121E  3000               	movlw	0
 10128     121F  00A9               	movwf	(___fldiv@a+1)^(0+128)
 10129     1220  3000               	movlw	0
 10130     1221  00A8               	movwf	___fldiv@a^(0+128)
 10131     1222                     l826:
 10132     1222  082B               	movf	(___fldiv@a+3)^(0+128),w
 10133     1223  042A               	iorwf	(___fldiv@a+2)^(0+128),w
 10134     1224  0429               	iorwf	(___fldiv@a+1)^(0+128),w
 10135     1225  0428               	iorwf	___fldiv@a^(0+128),w
 10136     1226  1D03               	skipz
 10137     1227  2A29               	goto	u7101
 10138     1228  2A2A               	goto	u7100
 10139     1229                     u7101:
 10140     1229  2A43               	goto	l4396
 10141     122A                     u7100:
 10142     122A                     l4388:
 10143     122A  3000               	movlw	0
 10144     122B  00AF               	movwf	(___fldiv@b+3)^(0+128)
 10145     122C  3000               	movlw	0
 10146     122D  00AE               	movwf	(___fldiv@b+2)^(0+128)
 10147     122E  3000               	movlw	0
 10148     122F  00AD               	movwf	(___fldiv@b+1)^(0+128)
 10149     1230  3000               	movlw	0
 10150     1231  00AC               	movwf	___fldiv@b^(0+128)
 10151     1232  3080               	movlw	128
 10152     1233  04AE               	iorwf	(___fldiv@b^(0+128)+2),f
 10153     1234  307F               	movlw	127
 10154     1235  04AF               	iorwf	((___fldiv@b+1)^(0+128)+2),f
 10155     1236                     l4390:
 10156     1236  0839               	movf	___fldiv@sign^(0+128),w
 10157     1237  00FF               	movwf	btemp+1
 10158     1238  087F               	movf	btemp+1,w
 10159     1239  04AF               	iorwf	(___fldiv@b^(0+128)+3),f
 10160     123A                     l4392:
